<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.02.13	04:00:00	2905.85	2922.61	2905.11	2917.89	22382	0	7
2025.02.13	08:00:00	2917.88	2920.31	2909.40	2915.16	32132	0	7
2025.02.13	12:00:00	2915.16	2921.23	2905.87	2908.42	31312	0	7
2025.02.13	16:00:00	2908.45	2920.91	2906.50	2918.96	45628	0	7
2025.02.13	20:00:00	2918.99	2929.50	2914.16	2928.92	29909	0	7
2025.02.14	00:00:00	2927.85	2933.82	2927.32	2929.80	19037	0	7
2025.02.14	04:00:00	2929.82	2932.36	2923.27	2930.88	29251	0	7
2025.02.14	08:00:00	2930.88	2938.76	2929.94	2935.13	40477	0	7
2025.02.14	12:00:00	2935.13	2940.00	2917.61	2920.54	48921	0	7
2025.02.14	16:00:00	2920.60	2928.46	2885.43	2886.97	82066	0	7
2025.02.14	20:00:00	2886.95	2887.91	2876.98	2882.93	36245	0	7
2025.02.17	00:00:00	2893.16	2896.51	2878.36	2895.44	23191	0	8
2025.02.17	04:00:00	2895.43	2905.20	2893.86	2896.21	28116	0	8
2025.02.17	08:00:00	2896.12	2906.44	2888.20	2902.56	37935	0	8
2025.02.17	12:00:00	2902.55	2903.87	2895.51	2896.74	36111	0	8
2025.02.17	16:00:00	2896.73	2904.07	2896.40	2898.48	34946	0	8
2025.02.17	20:00:00	2898.48	2899.25	2896.80	2898.87	4650	0	8
2025.02.18	00:00:00	2898.64	2900.27	2892.00	2895.75	10969	0	8
2025.02.18	04:00:00	2895.69	2915.70	2895.31	2910.76	28474	0	8
2025.02.18	08:00:00	2910.76	2915.34	2908.30	2912.62	25722	0	8
2025.02.18	12:00:00	2912.57	2921.31	2907.05	2918.77	32844	0	8
2025.02.18	16:00:00	2918.75	2933.67	2917.89	2931.13	49604	0	8
2025.02.18	20:00:00	2931.13	2936.98	2928.36	2936.07	24702	0	8
2025.02.19	00:00:00	2935.12	2939.52	2927.84	2938.35	11790	0	8
2025.02.19	04:00:00	2938.35	2939.56	2924.16	2932.80	27401	0	8
2025.02.19	08:00:00	2932.80	2946.57	2930.30	2945.40	30553	0	8
2025.02.19	12:00:00	2945.40	2946.97	2931.22	2936.25	38089	0	8
2025.02.19	16:00:00	2936.23	2940.54	2921.49	2923.85	56427	0	8
2025.02.19	20:00:00	2923.84	2937.43	2918.58	2933.12	31488	0	8
2025.02.20	00:00:00	2933.48	2942.43	2933.48	2937.07	15325	0	8
2025.02.20	04:00:00	2937.07	2946.85	2933.83	2946.84	22285	0	8
2025.02.20	08:00:00	2946.84	2955.06	2943.96	2951.45	26077	0	8
2025.02.20	12:00:00	2951.46	2954.76	2933.87	2934.01	42669	0	8
2025.02.20	16:00:00	2933.96	2947.02	2924.10	2940.50	59150	0	8
2025.02.20	20:00:00	2940.53	2942.47	2933.72	2939.49	27493	0	8
2025.02.21	00:00:00	2939.41	2949.77	2926.80	2928.64	18561	0	8
2025.02.21	04:00:00	2928.58	2941.12	2924.13	2930.15	33807	0	8
2025.02.21	08:00:00	2930.14	2933.02	2916.76	2929.27	31619	0	8
2025.02.21	12:00:00	2929.27	2936.12	2926.93	2930.95	30154	0	8
2025.02.21	16:00:00	2930.95	2941.61	2921.71	2939.71	50797	0	8
2025.02.21	20:00:00	2939.71	2942.83	2932.07	2936.07	25929	0	8
2025.02.24	00:00:00	2939.24	2940.35	2921.36	2927.99	20004	0	8
2025.02.24	04:00:00	2927.90	2944.60	2924.94	2936.28	32428	0	8
2025.02.24	08:00:00	2936.26	2948.85	2935.21	2944.26	27735	0	8
2025.02.24	12:00:00	2944.24	2954.58	2934.92	2954.41	32656	0	8
2025.02.24	16:00:00	2954.41	2956.16	2930.81	2943.26	61581	0	8
2025.02.24	20:00:00	2943.30	2952.99	2942.74	2952.04	22567	0	8
2025.02.25	00:00:00	2952.68	2953.35	2945.23	2949.53	17711	0	8
2025.02.25	04:00:00	2949.47	2952.19	2935.12	2937.90	26122	0	8
2025.02.25	08:00:00	2937.85	2942.37	2929.53	2938.90	32878	0	8
2025.02.25	12:00:00	2938.92	2941.54	2923.95	2937.36	42631	0	8
2025.02.25	16:00:00	2937.31	2944.83	2888.24	2907.61	82841	0	8
2025.02.25	20:00:00	2907.59	2917.29	2905.37	2915.43	32121	0	8
2025.02.26	00:00:00	2915.55	2930.07	2913.51	2917.73	19412	0	8
2025.02.26	04:00:00	2917.74	2923.08	2912.62	2915.33	22441	0	8
2025.02.26	08:00:00	2915.31	2919.00	2905.80	2913.15	31213	0	8
2025.02.26	12:00:00	2913.16	2916.79	2905.47	2905.90	29472	0	8
2025.02.26	16:00:00	2905.88	2916.72	2890.83	2913.74	60744	0	8
2025.02.26	20:00:00	2913.71	2918.69	2912.02	2916.47	22816	0	8
2025.02.27	00:00:00	2915.53	2920.74	2911.19	2912.58	13746	0	8
2025.02.27	04:00:00	2912.58	2914.82	2888.58	2890.87	31426	0	8
2025.02.27	08:00:00	2890.92	2898.37	2877.12	2887.32	45426	0	8
2025.02.27	12:00:00	2887.32	2894.97	2881.03	2889.03	43443	0	8
2025.02.27	16:00:00	2888.99	2892.36	2867.80	2883.20	62953	0	8
2025.02.27	20:00:00	2883.17	2887.63	2871.19	2877.05	30112	0	8
2025.02.28	00:00:00	2876.57	2885.02	2873.84	2874.74	16741	0	8
2025.02.28	04:00:00	2874.68	2877.81	2856.87	2864.10	35136	0	8
2025.02.28	08:00:00	2864.13	2866.59	2851.02	2862.42	33412	0	8
2025.02.28	12:00:00	2862.34	2864.93	2848.30	2848.52	36271	0	8
2025.02.28	16:00:00	2848.58	2853.95	2832.61	2845.06	65726	0	8
2025.02.28	20:00:00	2845.06	2859.31	2837.98	2859.18	32041	0	8
2025.03.03	00:00:00	2873.37	2876.92	2864.11	2870.86	22143	0	8
2025.03.03	04:00:00	2870.86	2871.95	2859.27	2863.81	25657	0	8
2025.03.03	08:00:00	2863.81	2871.51	2858.88	2867.51	29114	0	8
2025.03.03	12:00:00	2867.37	2877.67	2867.21	2872.61	28900	0	8
2025.03.03	16:00:00	2872.61	2893.09	2871.30	2890.88	51983	0	8
2025.03.03	20:00:00	2890.87	2895.22	2878.31	2893.23	33625	0	8
2025.03.04	00:00:00	2892.93	2893.72	2881.94	2888.25	15261	0	8
2025.03.04	04:00:00	2888.24	2894.37	2884.73	2889.63	22326	0	8
2025.03.04	08:00:00	2889.61	2921.29	2884.38	2918.09	34372	0	8
2025.03.04	12:00:00	2918.09	2927.80	2912.00	2922.49	38565	0	8
2025.03.04	16:00:00	2922.52	2923.04	2900.33	2911.56	64849	0	8
2025.03.04	20:00:00	2911.55	2920.69	2908.22	2917.11	30584	0	8
2025.03.05	00:00:00	2917.82	2917.84	2903.43	2907.12	17372	0	8
2025.03.05	04:00:00	2907.12	2918.76	2901.99	2918.68	28525	0	8
2025.03.05	08:00:00	2918.62	2922.55	2912.98	2918.87	38804	0	8
2025.03.05	12:00:00	2918.87	2919.20	2894.31	2899.99	46188	0	8
2025.03.05	16:00:00	2899.97	2929.91	2897.65	2915.96	73436	0	8
2025.03.05	20:00:00	2915.96	2923.01	2911.37	2919.42	30116	0	8
2025.03.06	00:00:00	2918.31	2925.64	2915.85	2924.62	12674	0	8
2025.03.06	04:00:00	2924.62	2926.53	2914.48	2919.72	19763	0	8
2025.03.06	08:00:00	2919.72	2923.01	2891.20	2894.26	45499	0	8
2025.03.06	12:00:00	2894.22	2909.45	2891.90	2904.45	49388	0	8
2025.03.06	16:00:00	2904.43	2922.69	2903.36	2915.52	59288	0	8
2025.03.06	20:00:00	2915.52	2920.63	2908.36	2911.62	27183	0	8
2025.03.07	00:00:00	2912.68	2913.54	2896.58	2906.89	23326	0	8
2025.03.07	04:00:00	2906.83	2912.50	2901.25	2909.49	35225	0	8
2025.03.07	08:00:00	2909.46	2923.04	2907.69	2921.51	29176	0	8
2025.03.07	12:00:00	2921.51	2926.35	2910.24	2913.75	46960	0	8
2025.03.07	16:00:00	2913.68	2930.27	2903.89	2908.23	69995	0	8
2025.03.07	20:00:00	2908.20	2912.37	2902.02	2912.22	27549	0	8
2025.03.10	00:00:00	2912.13	2918.23	2909.63	2912.10	25658	0	8
2025.03.10	04:00:00	2912.09	2914.47	2906.86	2909.85	25898	0	8
2025.03.10	08:00:00	2909.84	2915.47	2896.69	2911.23	40702	0	8
2025.03.10	12:00:00	2911.23	2911.33	2895.56	2903.67	52039	0	8
2025.03.10	16:00:00	2903.65	2910.39	2882.75	2886.16	58480	0	8
2025.03.10	20:00:00	2886.17	2890.92	2880.18	2887.92	25265	0	8
2025.03.11	00:00:00	2889.50	2889.79	2882.41	2887.33	11341	0	8
2025.03.11	04:00:00	2887.49	2900.41	2880.12	2897.68	31547	0	8
2025.03.11	08:00:00	2897.66	2910.44	2892.69	2909.98	33127	0	8
2025.03.11	12:00:00	2909.98	2916.06	2908.82	2913.12	32387	0	8
2025.03.11	16:00:00	2913.06	2922.21	2906.87	2917.17	55155	0	8
2025.03.11	20:00:00	2917.17	2921.30	2914.07	2915.42	24689	0	8
2025.03.12	00:00:00	2915.17	2919.62	2912.08	2914.23	8201	0	8
2025.03.12	04:00:00	2914.21	2919.94	2910.73	2914.87	23986	0	8
2025.03.12	08:00:00	2914.94	2922.17	2908.94	2922.14	34628	0	8
2025.03.12	12:00:00	2922.16	2925.33	2912.12	2917.59	37683	0	8
2025.03.12	16:00:00	2917.59	2939.23	2906.10	2936.52	63782	0	8
2025.03.12	20:00:00	2936.36	2940.53	2930.76	2933.43	27016	0	8
2025.03.13	00:00:00	2934.92	2939.30	2933.84	2938.57	7321	0	8
2025.03.13	04:00:00	2938.58	2947.06	2936.49	2944.63	24237	0	8
2025.03.13	08:00:00	2944.64	2945.06	2932.89	2941.52	30873	0	8
2025.03.13	12:00:00	2941.47	2949.15	2941.00	2942.43	37276	0	8
2025.03.13	16:00:00	2942.43	2985.27	2939.00	2980.08	75269	0	8
2025.03.13	20:00:00	2980.06	2988.56	2976.34	2988.15	26286	0	8
2025.03.14	00:00:00	2984.23	2989.87	2983.22	2986.62	8530	0	8
2025.03.14	04:00:00	2986.61	2993.94	2981.68	2985.40	26980	0	8
2025.03.14	08:00:00	2985.40	2993.32	2980.84	2992.90	29588	0	8
2025.03.14	12:00:00	2992.92	3004.84	2986.52	2993.77	44058	0	8
2025.03.14	16:00:00	2993.80	2996.09	2978.40	2989.67	61010	0	8
2025.03.14	20:00:00	2989.67	2990.37	2981.71	2988.08	21347	0	8
2025.03.17	00:00:00	2987.54	2993.99	2986.06	2990.84	9270	0	8
2025.03.17	04:00:00	2990.84	2993.04	2982.38	2982.55	20570	0	8
2025.03.17	08:00:00	2982.55	2990.64	2982.20	2988.34	21570	0	8
2025.03.17	12:00:00	2988.36	3001.16	2984.76	2987.07	31369	0	8
2025.03.17	16:00:00	2987.07	3000.52	2985.99	2994.42	41348	0	8
2025.03.17	20:00:00	2994.51	3001.92	2994.47	3001.01	18029	0	8
2025.03.18	00:00:00	3000.90	3003.45	2999.47	3001.46	5800	0	8
2025.03.18	04:00:00	3001.45	3017.05	2999.35	3014.33	25390	0	8
2025.03.18	08:00:00	3014.32	3027.23	3006.08	3026.44	31233	0	8
2025.03.18	12:00:00	3026.55	3035.74	3018.10	3034.23	37128	0	8
2025.03.18	16:00:00	3034.22	3038.20	3024.64	3035.88	55787	0	8
2025.03.18	20:00:00	3035.88	3037.98	3029.74	3034.60	22148	0	8
2025.03.19	00:00:00	3033.76	3035.03	3030.47	3031.49	6300	0	8
2025.03.19	04:00:00	3031.41	3038.90	3027.35	3036.34	20814	0	8
2025.03.19	08:00:00	3036.46	3045.25	3024.66	3025.13	35773	0	8
2025.03.19	12:00:00	3025.09	3041.04	3022.86	3037.09	26933	0	8
2025.03.19	16:00:00	3037.09	3038.34	3025.86	3033.02	44127	0	8
2025.03.19	20:00:00	3033.02	3051.90	3028.83	3047.09	36365	0	8
2025.03.20	00:00:00	3048.84	3055.42	3047.15	3053.15	9256	0	8
2025.03.20	04:00:00	3053.15	3057.37	3044.96	3052.36	35201	0	8
2025.03.20	08:00:00	3052.41	3053.57	3038.65	3041.91	38859	0	8
2025.03.20	12:00:00	3041.87	3046.25	3025.63	3040.77	51954	0	8
2025.03.20	16:00:00	3040.76	3043.18	3029.92	3038.17	54569	0	8
2025.03.20	20:00:00	3038.17	3046.10	3034.67	3044.66	21826	0	8
2025.03.21	00:00:00	3044.66	3047.39	3042.28	3042.73	6003	0	8
2025.03.21	04:00:00	3042.76	3044.51	3027.95	3029.75	29223	0	8
2025.03.21	08:00:00	3029.81	3034.83	3021.66	3032.83	30709	0	8
2025.03.21	12:00:00	3032.89	3038.08	3027.72	3034.13	30325	0	8
2025.03.21	16:00:00	3034.13	3036.77	2999.51	3015.12	57074	0	8
2025.03.21	20:00:00	3015.11	3024.04	3012.79	3022.82	19904	0	8
2025.03.24	00:00:00	3023.08	3026.20	3016.99	3018.53	9757	0	8
2025.03.24	04:00:00	3018.49	3025.55	3013.68	3019.34	26398	0	8
2025.03.24	08:00:00	3019.34	3028.90	3017.21	3028.68	28942	0	8
2025.03.24	12:00:00	3028.82	3033.22	3022.38	3024.21	35536	0	8
2025.03.24	16:00:00	3024.20	3028.14	3005.75	3009.78	51389	0	8
2025.03.24	20:00:00	3009.77	3014.54	3002.43	3012.74	20518	0	8
2025.03.25	00:00:00	3011.69	3014.82	3008.95	3014.13	5715	0	8
2025.03.25	04:00:00	3014.14	3016.38	3007.41	3015.11	21897	0	8
2025.03.25	08:00:00	3015.13	3021.90	3010.50	3021.30	22459	0	8
2025.03.25	12:00:00	3021.18	3026.37	3014.11	3021.67	24726	0	8
2025.03.25	16:00:00	3021.63	3035.99	3017.88	3023.14	39194	0	8
2025.03.25	20:00:00	3023.12	3023.28	3017.75	3019.78	13350	0	8
2025.03.26	00:00:00	3020.89	3022.32	3017.82	3018.03	4535	0	10
2025.03.26	04:00:00	3018.02	3027.03	3014.23	3015.11	25315	0	8
2025.03.26	08:00:00	3015.18	3032.05	3013.18	3023.99	29086	0	8
2025.03.26	12:00:00	3023.99	3030.36	3016.92	3027.03	28649	0	8
2025.03.26	16:00:00	3027.00	3027.39	3012.27	3015.58	43896	0	8
2025.03.26	20:00:00	3015.57	3021.79	3015.27	3019.39	20083	0	8
2025.03.27	00:00:00	3020.24	3025.70	3017.48	3025.27	8146	0	8
2025.03.27	04:00:00	3025.28	3038.56	3022.86	3034.00	29112	0	8
2025.03.27	08:00:00	3034.06	3037.86	3026.66	3036.05	31569	0	8
2025.03.27	12:00:00	3036.06	3055.81	3034.64	3052.64	14981	0	8
